,Titulo,Pais,Visualizacoes,Valor Unitario,Valor Total
106,In My Skin (Dans ma Peau),Poland,35,7.08,247.8
107,American Heart,Portugal,48,9.37,449.76
108,Castle of Blood,China,6,6.51,39.06
109,Good Will Hunting,Russia,39,8.26,322.14
110,Drei Stunden,Indonesia,94,5.78,543.32
111,Quest,Japan,19,5.02,95.38
112,Ginger and Fred (Ginger e Fred),China,18,6.67,120.06
113,Among Giants,Indonesia,71,8.67,615.57
114,Bugsy,United Kingdom,52,9.62,500.24
115,Tristana,Nigeria,50,9.25,462.5
116,Father Sergius (Otets Sergiy),Guatemala,28,7.54,211.12
117,Next Stop Wonderland,Russia,97,7.61,738.17
118,"Eye 2, The (Gin gwai 2)",France,7,5.83,40.81
119,"Pope's Toilet, The (El bano del Papa)",United States,86,8.43,724.98
120,Love Can Seriously Damage Your Health,Serbia,94,8.59,807.46
121,Lifted,Indonesia,44,8.22,361.68
122,Defendor,Colombia,60,8.22,493.2
123,"Final Darkness, The (Buio Omega)",Brazil,47,7.43,349.21
124,Bye Bye Brazil (Bye Bye Brasil),Zambia,73,5.17,377.41
125,Gregory's Girl,Thailand,27,5.11,137.97
126,"Goddess, The (Shen nu)",Thailand,20,5.54,110.8
127,Remonstrance,China,45,8.41,378.45
128,Traitor,Thailand,28,6.66,186.48
129,"Art of Travel, The",Jamaica,21,7.18,150.78
130,More Than Honey,China,61,9.6,585.6
131,Hoosiers (a.k.a. Best Shot),Bulgaria,98,9.19,900.62
132,"Hit List, The",Indonesia,79,6.35,501.65
133,American Promise,Indonesia,28,7.81,218.68
134,"Offence, The",Poland,78,9.74,759.72
135,"Rites of May, The (Itim) ",Ukraine,75,7.1,532.5
136,Zack and Miri Make a Porno,Ireland,82,8.08,662.56
137,Johnny Angel,Indonesia,18,7.72,138.96
138,Tales from the Hood,Poland,57,8.34,475.38
139,Lady Killer,China,93,8.06,749.58
140,Double Dragon,Peru,37,6.96,257.52
141,Lucia,China,27,7.69,207.63
142,Stonewall Uprising,Canada,48,6.05,290.4
143,Criminals,China,78,8.0,624.0
144,Safety Not Guaranteed,Sweden,13,8.47,110.11
145,Liberty Kid,Indonesia,31,9.32,288.92
146,"Man Who Captured Eichmann, The",Ukraine,79,9.69,765.51
147,"Violent Cop (Sono otoko, kyôbô ni tsuki)",Sweden,77,5.83,448.91
148,Abigail's Party,Russia,34,7.33,249.22
149,"Secret of NIMH, The",Russia,91,6.53,594.23
150,Lolita,Serbia,63,5.4,340.2
151,Satan's Little Helper,Portugal,76,5.88,446.88
152,"Shooter, The",Guatemala,64,9.76,624.64
153,Night Flier,Indonesia,80,6.21,496.8
154,I Accuse,Russia,32,6.46,206.72
155,Ernest Goes to Africa,Ukraine,27,5.1,137.7
156,Tae Guk Gi: The Brotherhood of War (Taegukgi hwinalrimyeo),Iran,75,8.12,609.0
157,L'enfance nue (Naked Childhood),Burkina Faso,16,9.36,149.76
158,"Jerky Boys, The",China,90,7.77,699.3
159,Gloomy Sunday (Ein Lied von Liebe und Tod),Poland,97,6.33,614.01
160,Easy Street,Kyrgyzstan,79,9.99,789.21
161,Sherlock Holmes: A Game of Shadows,Nigeria,30,7.89,236.7
162,Dragon Lord (a.k.a. Dragon Strike) (Long Xiao Ye),United States,9,7.6,68.4
163,"19th Wife, The",Philippines,57,7.2,410.4
164,Afterwards,Ukraine,29,7.26,210.54
165,Duets,Saudi Arabia,85,6.59,560.15
166,Aces 'N' Eights,France,73,9.35,682.55
167,Mad Max Beyond Thunderdome,Russia,96,6.1,585.6
168,Total Eclipse,Finland,15,7.58,113.7
169,Friday the 13th Part VIII: Jason Takes Manhattan,Bangladesh,3,7.26,21.78
170,Rapture (Arrebato),Indonesia,25,5.94,148.5
171,Whistling in Dixie,Jamaica,18,6.3,113.4
172,Sparrows,France,78,5.99,467.22
173,"Dog, The",United States,54,9.27,500.58
174,"Truman Show, The",Czech Republic,69,8.47,584.43
175,The Inhabited Island,Philippines,98,9.18,899.64
176,Fresh Horses,Mongolia,16,7.97,127.52
177,Body of War,Germany,63,8.75,551.25
178,Eastern Plays,Armenia,73,7.79,568.67
179,"Glenn, the Flying Robot",Brazil,15,7.82,117.3
180,My Blueberry Nights,Russia,88,5.19,456.72
181,On Moonlight Bay,Russia,63,5.31,334.53
182,Dead Men Don't Wear Plaid,China,47,9.49,446.03
183,Accused (Anklaget),Philippines,30,6.48,194.4
184,Elia Kazan: A Director's Journey,Indonesia,12,5.37,64.44
185,Brothers: The Return,Sweden,18,5.45,98.1
186,I'm with Lucy,Poland,72,9.13,657.36
187,Species,China,34,5.46,185.64
188,"Sterile Cuckoo, The",China,1,5.67,5.67
189,All About Lola (Ce que je sais de Lola) (Lo que sé de Lola),Indonesia,3,5.1,15.3
190,"Limey, The",Argentina,27,7.44,200.88
191,Out of Sight,Egypt,75,6.48,486.0
192,Ziegfeld Follies,Indonesia,77,6.2,477.4
193,Siegfried,Portugal,58,6.37,369.46
194,At the Circus,Brazil,34,9.33,317.22
195,Yankee Doodle Dandy,Thailand,100,8.13,813.0
196,Eraser,Brazil,88,5.42,476.96
197,Monsters University,China,3,6.86,20.58
198,Auschwitz: The Nazis and the 'Final Solution',Israel,11,6.29,69.19
199,"Hangover Part II, The",China,51,9.25,471.75
200,"Bobo, The",Indonesia,8,7.29,58.32
201,Truth or Die ,Philippines,56,6.77,379.12
202,Summer Holiday,Colombia,70,9.48,663.6
203,In This Our Life,South Africa,3,5.11,15.33
204,"Sundowners, The",Czech Republic,73,5.07,370.11
205,Robin Hood: Prince of Thieves,Sweden,99,6.46,639.54
206,Best of the Best,Colombia,86,8.58,737.88
207,The Trip to Bountiful,Kosovo,16,6.27,100.32
208,Big Eden,Poland,78,7.02,547.56
209,White Reindeer,Iraq,51,9.37,477.87
210,"Nightmare in Las Cruces, A",Russia,67,6.77,453.59
211,"Devil and Max Devlin, The",Poland,26,8.94,232.44
212,National Theatre Live: Frankenstein,Sri Lanka,13,9.25,120.25
213,Moneyball,Philippines,29,6.48,187.92
214,Gambit,China,88,8.86,779.68
215,"Outside Man, The (Un homme est mort)",Brazil,25,8.2,205.0
216,Broken Bridges,China,79,8.57,677.03
217,Robin Hood: Prince of Thieves,France,83,5.91,490.53
218,Seven Days to Noon,South Africa,92,6.58,605.36
219,Avenging Angelo,Philippines,15,5.77,86.55
220,Happy Family,Poland,68,9.71,660.28
221,Sweet Sweetback's Baadasssss Song,China,8,5.44,43.52
222,My Lucky Stars (Fuk sing go jiu),Portugal,49,5.98,293.02
223,From the East (D'Est),Argentina,44,9.23,406.12
224,"War Lord, The",Brazil,54,8.56,462.24
225,Killing Words (Palabras encadenadas),Ukraine,29,7.62,220.98
226,Gridiron Gang,Armenia,86,7.14,614.04
227,"Boys from Fengkuei, The (Feng gui lai de ren)",Norway,19,6.41,121.79
228,Son of Batman,Brazil,49,9.62,471.38
229,Lost in Yonkers,Indonesia,79,8.56,676.24
230,"Day the Earth Caught Fire, The",Czech Republic,88,8.16,718.08
231,Mezzo Forte,Honduras,42,7.24,304.08
232,Allegro,China,20,7.11,142.2
233,"Perils of Pauline, The",Poland,90,7.54,678.6
234,Knuckleball!,Iran,86,6.39,549.54
235,Parental Guidance,Cuba,81,9.38,759.78
236,Roommates,Germany,16,9.26,148.16
237,Purely Belter,Peru,96,8.83,847.68
238,"Journey of Natty Gann, The",Afghanistan,3,9.74,29.22
239,"Roaring Twenties, The",Malaysia,71,9.22,654.62
240,Hell's Angels,France,71,5.75,408.25
241,Mein Kampf,China,89,7.72,687.08
242,Horrible Bosses 2,Poland,24,8.92,214.08
243,Monsters University,Indonesia,23,7.15,164.45
244,Infamous,Nigeria,92,8.77,806.84
245,Rooster Cogburn,Cambodia,8,5.36,42.88
246,Let It Snow,Philippines,26,6.48,168.48
247,"10th Victim, The (La decima vittima)",Venezuela,48,9.12,437.76
248,Following Sean,Portugal,51,9.8,499.8
249,"American Tail, An",China,9,8.39,75.51
250,"Lake House, The",Russia,34,5.6,190.4
251,Just Go with It,Philippines,93,9.96,926.28
252,Dante's Inferno,United States,19,9.22,175.18
253,What About Bob?,Kazakhstan,18,6.01,108.18
254,"Confession, The",China,39,9.96,388.44
255,Dancing at the Blue Iguana,China,34,6.24,212.16
256,"Golden Thread, The (Subarnarekha)",China,73,5.45,397.85
257,"Burial Ground (a.k.a. Zombie Horror) (a.k.a. Zombie 3) (Notti del Terrore, Le)",Indonesia,62,7.9,489.8
258,Princess Caraboo,Brazil,39,9.29,362.31
259,10.000 Km (Long Distance),Thailand,77,6.15,473.55
260,Bluebeard,Japan,5,9.08,45.4
261,All Superheros Must Die,United States,100,8.77,877.0
262,Sons of Perdition,Malaysia,66,5.17,341.22
263,"Ten Commandments, The",Philippines,84,9.67,812.28
264,Heart of Glass (Herz aus Glas),Poland,45,5.59,251.55
265,"Fluffer, The",Micronesia,80,6.66,532.8
266,Fun in Acapulco,Iran,78,5.03,392.34
267,That Thing You Do!,China,58,8.16,473.28
268,Bigfoot,United States,49,5.56,272.44
269,Death Warrant,Portugal,76,8.86,673.36
270,Our Vinyl Weighs a Ton: This Is Stones Throw Records,Philippines,85,8.44,717.4
271,Revolution,Argentina,27,9.34,252.18
272,Two Rabbits (2 Coelhos),Uganda,81,6.81,551.61
273,Young Aphrodites (Mikres Afrodites),Finland,77,7.12,548.24
274,Take the Money and Run,Portugal,49,7.34,359.66
275,Lifeguard,Colombia,26,6.62,172.12
276,Price Check,Lebanon,100,8.39,839.0
277,"Aviator, The",Sweden,43,6.42,276.06
278,Company: Original Cast Album,French Guiana,40,8.72,348.8
279,Neon Genesis Evangelion: Death & Rebirth (Shin seiki Evangelion Gekijô-ban: Shito shinsei),China,39,7.46,290.94
280,"Tramp, The (Awaara) (Awara)",Malaysia,74,8.75,647.5
281,Time of Eve (Eve no jikan),Canada,37,6.72,248.64
282,Music of the Heart,Indonesia,39,8.44,329.16
283,Melody Time,Palestinian Territory,74,6.0,444.0
284,State and Main,Russia,91,8.14,740.74
285,"Tale of Ham and Passion, A (Jamón, Jamón)",Portugal,49,6.68,327.32
286,"Bay, The",Nigeria,19,7.17,136.23
287,Defenders of Riga,Thailand,45,8.6,387.0
288,Two Women,China,93,9.44,877.92
289,Blind Pig Who Wants to Fly (Babi buta yang ingin terbang),Dominican Republic,71,7.11,504.81
290,200 Motels,China,75,6.17,462.75
291,Roman Polanski: Wanted and Desired,United States,7,7.83,54.81
292,Lady in the Water,Japan,85,8.58,729.3
293,San Pietro,Canada,80,5.03,402.4
294,Off and Running ,Brazil,56,6.38,357.28
295,Mission: Impossible - Ghost Protocol,Indonesia,27,7.83,211.41
296,Czech Dream (Ceský sen),Sweden,68,8.33,566.44
297,"Wet Parade, The",Indonesia,61,5.76,351.36
298,Dodgeball: A True Underdog Story,Greece,4,6.61,26.44
299,Alaska: Spirit of the Wild,Serbia,86,8.65,743.9
300,Mogambo,Sierra Leone,61,8.7,530.7
301,Papa's Delicate Condition,Russia,45,7.52,338.4
302,Sleepless in Seattle,Ukraine,66,8.68,572.88
303,Bird of Paradise,Philippines,82,5.21,427.22
304,"Dinosaur Project, The",Indonesia,36,9.2,331.2
305,Werewolves on Wheels,Bangladesh,68,7.58,515.44
306,"Confessional, The (Confessionnal, Le)",United States,93,8.31,772.83
307,The Ghost Story of Oiwa's Spirit,Indonesia,10,9.04,90.4
308,Captive Women (1000 Years from Now) (3000 A.D.),Kosovo,23,8.75,201.25
309,"Girl Who Leapt Through Time, The (Toki o kakeru shôjo)",China,42,7.7,323.4
310,Callas Forever,Sweden,94,6.58,618.52
311,"North and South, Book II",Brazil,13,8.25,107.25
312,"Grudge, The",Indonesia,33,8.48,279.84
313,Journey 2: The Mysterious Island,China,48,9.13,438.24
314,Bad Company,Nigeria,26,6.85,178.1
315,"Situation, The",Ivory Coast,28,6.94,194.32
316,Windstruck (Nae yeojachingureul sogae habnida),Brazil,73,7.94,579.62
317,Grayeagle,Uruguay,22,6.2,136.4
318,"Wizard of Baghdad, The",El Salvador,12,7.59,91.08
319,The Mule,Guatemala,12,9.73,116.76
320,Lady in the Lake,Indonesia,71,6.09,432.39
321,The Arrival of Wang,Czech Republic,95,7.83,743.85
322,Love at the Top,Ukraine,74,9.48,701.52
323,Apollo 18,Panama,54,8.75,472.5
324,Passage to Marseille,China,22,7.34,161.48
325,Nico and Dani (Krámpack),Poland,87,5.7,495.9
326,Eden Lake,Malaysia,62,8.96,555.52
327,Terminator 2: Judgment Day,United States,20,5.13,102.6
328,Gigante,Colombia,85,8.19,696.15
329,Dead Man's Bluff,Brazil,59,9.57,564.63
330,"Diebuster ""Top wo Narae 2""",Indonesia,43,8.1,348.3
331,Steamboat Round the Bend,Indonesia,46,8.97,412.62
332,Silent Witness (Do Not Disturb),United States,35,9.77,341.95
333,Primal Fear,Russia,39,6.9,269.1
334,Ong-Bak 3: The Final Battle (Ong Bak 3),South Korea,82,9.04,741.28
335,Archie To Riverdale and Back Again,Indonesia,19,8.43,160.17
336,I Know What You Did Last Summer,Indonesia,73,8.66,632.18
337,Frequencies,Japan,17,9.29,157.93
338,"City of Your Final Destination, The",China,21,6.38,133.98
339,Vacancy,Ukraine,33,8.9,293.7
340,"Concert for George, The",Azerbaijan,5,9.01,45.05
341,1066,Indonesia,90,8.27,744.3
342,The Uninvited Guest,Philippines,15,6.43,96.45
343,Nymphomaniac: Volume I,Albania,96,5.56,533.76
344,Shiri (Swiri),Canada,27,5.83,157.41
345,Three on a Match,China,79,8.61,680.19
346,"After Fall, Winter",Croatia,65,7.13,463.45
347,W.C. Fields and Me,South Africa,20,5.99,119.8
348,Crimewave,Argentina,64,7.76,496.64
349,"Town is Quiet, The (Ville est tranquille, La)",China,25,9.78,244.5
350,"Family Jewels, The (Eierdiebe)",Netherlands,73,9.33,681.09
351,John Adams,Angola,20,7.63,152.6
352,Rosemary's Baby,China,15,6.83,102.45
353,Interceptor,Tanzania,31,7.95,246.45
354,Daria: Is It Fall Yet?,Nigeria,11,8.23,90.53
355,Men in Black (a.k.a. MIB),Argentina,85,8.79,747.15
356,Unknown,Indonesia,81,5.58,451.98
357,"New World, The",Canada,97,8.15,790.55
358,Barbed Wire,Indonesia,72,7.38,531.36
359,Ignition,Portugal,59,6.9,407.1
360,Nömadak TX,Finland,43,7.08,304.44
361,Net Worth,Peru,35,5.51,192.85
362,Something Borrowed,Mali,34,5.32,180.88
363,Warriors of Virtue,Germany,15,5.9,88.5
364,Three Wise Fools,Cameroon,21,6.14,128.94
365,"Innocent Man, An",Indonesia,23,9.01,207.23
366,Casshern,Russia,49,7.82,383.18
367,27 Missing Kisses,Russia,1,8.22,8.22
368,Batman: Year One,Russia,58,5.02,291.16
369,Soloalbum,Mexico,75,5.69,426.75
370,Torn Curtain,Bosnia and Herzegovina,69,9.59,661.71
371,Out for Justice,Macedonia,55,9.9,544.5
372,Possession,Vietnam,6,9.07,54.42
373,"Grave Decisions (Wer früher stirbt, ist länger tot)",China,69,5.38,371.22
374,"Devil and Miss Jones, The",China,18,7.6,136.8
375,"Hot Chick, The",Central African Republic,75,9.7,727.5
376,Far Cry,China,62,9.12,565.44
377,Battle of the Warriors,South Korea,67,5.86,392.62
378,Consuming Kids: The Commercialization of Childhood,United States,41,8.99,368.59
379,Film ist. 7-12,China,64,8.63,552.32
380,Neil Young: Heart of Gold,Iran,23,8.93,205.39
381,"Aquí llega Condemor, el pecador de la pradera",Indonesia,77,5.02,386.54
382,Moving Violations,Honduras,78,9.28,723.84
383,It's All True,Cameroon,76,9.88,750.88
384,My Little Chickadee,Nigeria,63,7.42,467.46
385,"Day in the Life, A",Greece,27,7.66,206.82
386,Fifty Shades of Grey,Philippines,50,9.52,476.0
387,"Slipper and the Rose, The",Russia,46,5.69,261.74
388,Beautiful,Argentina,32,5.15,164.8
389,Godzilla vs. The Sea Monster (Gojira-Ebira-Mosura: Nankai no daiketto),China,53,5.94,314.82
390,Life in a Day,Armenia,46,8.42,387.32
391,Ishaqzaade,Brazil,63,5.26,331.38
392,Dark Habits (Entre tinieblas),United States,2,6.41,12.82
393,Desperate Hours,Portugal,81,8.18,662.58
394,"Mummy's Curse, The",Finland,58,6.56,380.48
395,Love and Other Troubles,Honduras,67,9.02,604.34
396,"Stendhal Syndrome, The (Sindrome di Stendhal, La)",Philippines,50,9.96,498.0
397,"Attack, The",Portugal,86,9.75,838.5
398,Tropical Malady (Sud pralad),Namibia,66,9.18,605.88
399,"Raiders of Atlantis, The",China,17,8.41,142.97
400,Aftermath,Latvia,74,9.03,668.22
401,Cherry Blossoms (Kirschblüten - Hanami),China,69,5.53,381.57
402,Africa addio,China,13,9.83,127.79
403,"Loves of Carmen, The",Poland,9,6.22,55.98
404,"Sorry, Haters",China,29,6.67,193.43
405,Sun Wind (Aurinkotuuli),Tunisia,89,9.16,815.24
406,"Friends of Eddie Coyle, The",Portugal,93,6.43,597.99
407,The Disappeared,Bulgaria,69,6.21,428.49
408,"Shaft, The (a.k.a. Down)",China,99,9.45,935.55
409,Sgt. Bilko,Indonesia,70,5.27,368.9
410,"Challenge, The",Grenada,67,8.35,559.45
411,Mary and Max,Poland,25,8.43,210.75
412,The Gardener,Portugal,88,9.1,800.8
413,Bad Boy (Dawg),Czech Republic,87,6.72,584.64
414,My Brother the Devil,Tunisia,49,6.37,312.13
415,Mercenary for Justice,Russia,99,5.06,500.94
416,Possible Loves (Amores Possíveis),Malta,67,9.23,618.41
417,"President's Analyst, The",United States,77,8.69,669.13
418,"Better Way to Die, A",Thailand,87,9.26,805.62
419,Separate Lies,Philippines,13,6.45,83.85
420,Slaves of New York,Jamaica,36,5.06,182.16
421,Treasure Planet,Indonesia,63,9.21,580.23
422,Jay And Silent Bob's Super Groovy Cartoon Movie,Japan,40,5.84,233.6
423,King Solomon's Mines,Afghanistan,73,9.09,663.57
424,"Son of No One, The",Czech Republic,37,8.14,301.18
425,Transylvania,Moldova,7,8.0,56.0
426,Louie Bluie,Poland,90,7.39,665.1
427,"Great Waldo Pepper, The",Cyprus,77,8.27,636.79
428,Along Came Jones,Greece,93,5.63,523.59
429,"Punisher, The",Nicaragua,41,7.56,309.96
430,Fidel,Japan,36,7.87,283.32
431,Waterloo Bridge,Sweden,32,9.68,309.76
432,"Final Cut, The",Tanzania,84,5.0,420.0
433,3:10 to Yuma,Indonesia,36,7.31,263.16
434,Cheers for Miss Bishop,China,72,7.03,506.16
435,Jungle Fever,Serbia,20,5.98,119.6
436,BloodRayne,Syria,95,8.31,789.45
437,Ultimate Avengers,China,29,8.9,258.1
438,Very Good Girls,Poland,29,9.79,283.91
439,JCVD,Cuba,48,8.08,387.84
440,Wicked City (Yôjû toshi),Palestinian Territory,51,8.43,429.93
441,Cry Freedom,Brazil,81,5.16,417.96
442,Mobsters,Mexico,86,9.28,798.08
443,Beyond Bedlam,Sri Lanka,76,5.7,433.2
444,Knight and Day,Philippines,53,7.39,391.67
445,Dead of Winter,South Africa,40,5.18,207.2
446,Coco Before Chanel (Coco avant Chanel),Indonesia,73,8.66,632.18
447,"Yes, Madam (a.k.a. Police Assassins) (a.k.a. In the Line of Duty 2) (Huang gu shi jie)",Czech Republic,13,5.38,69.94
448,"Abbott and Costello Meet the Killer, Boris Karloff",Canada,40,5.65,226.0
449,House of the Rising Sun,Cameroon,44,6.51,286.44
450,Old Yeller,Indonesia,36,9.41,338.76
451,Roberta,Uganda,21,5.67,119.07
452,Pastoral Hide and Seek (Den-en ni shisu),China,46,9.46,435.16
453,In the Cut,South Africa,36,8.22,295.92
454,Hotel Transylvania,France,39,7.58,295.62
455,Rio Sex Comedy,China,37,6.79,251.23
456,"First Wives Club, The",China,48,5.98,287.04
457,Grandma's Boy,Tajikistan,38,5.92,224.96
458,"Miracle of Morgan's Creek, The",China,91,5.88,535.08
459,"Under the Same Moon (Misma luna, La)",Sweden,66,8.5,561.0
460,"King, The",Greece,28,7.3,204.4
461,Chicago 10,China,17,7.09,120.53
462,Side Out,Japan,66,8.5,561.0
463,Ranma ½: Nihao My Concubine (Ranma ½: Kessen Tôgenkyô! Hanayome o torimodose!!),Indonesia,45,9.31,418.95
464,In Order Not to Be Here,Czech Republic,82,7.29,597.78
465,Elevator Girl,Greece,41,9.23,378.43
466,"Boeing, Boeing",Russia,39,9.86,384.54
467,Blood for Dracula (Andy Warhol's Dracula),Sweden,32,8.17,261.44
468,"Further Gesture, A",Poland,86,6.45,554.7
469,Star Trek: Insurrection,Peru,77,9.5,731.5
470,Fist of the North Star,Peru,14,9.38,131.32
471,Trapped in the Closet: Chapters 1-12,China,23,7.72,177.56
472,"Outsiders, The",Japan,2,7.07,14.14
473,Beautiful Joe,Azerbaijan,32,9.97,319.04
474,The Facility,China,81,6.33,512.73
475,"Letter, The",Tajikistan,2,9.79,19.58
476,"Definitely, Maybe",United States,2,7.98,15.96
477,Fairhaven,Finland,73,7.74,565.02
478,We Don't Live Here Anymore,United States,93,9.44,877.92
479,"Outlaw Josey Wales, The",China,30,7.87,236.1
480,Tattoo Nation,China,9,8.83,79.47
481,"Amazing Panda Adventure, The",Reunion,64,8.97,574.08
482,Frankenfish,Luxembourg,2,8.25,16.5
483,Theremin: An Electronic Odyssey,Mexico,90,9.69,872.1
484,"Fearless Vampire Killers, The",Nigeria,8,5.34,42.72
485,Lola Montès,Greece,81,9.11,737.91
486,Black Butterflies,France,9,8.93,80.37
487,"Line King: The Al Hirschfeld Story, The",Indonesia,58,7.97,462.26
488,"Milk of Sorrow, The (Teta asustada, La)",Swaziland,84,5.27,442.68
489,"Meteor Man, The",China,97,9.76,946.72
490,I Want to Look Like That Guy,Indonesia,36,6.38,229.68
491,Sleuth,Japan,27,9.34,252.18
492,Big Fella,Central African Republic,41,8.3,340.3
493,"Pledge, The",China,97,8.13,788.61
494,Made,China,31,6.12,189.72
495,Finding North,Philippines,55,6.7,368.5
